"","text","is_kelas"
"1.content","jokowi palestina tekan statement kita keras",FALSE
"2.content","izin properti hitung jam jokowi urus izin hari sudah kuno",FALSE
"3.content","bahagia santriwati puisi depan presiden dapat sepeda",FALSE
"4.content","mensos khofifah tokoh politik wanita sukses era pemerintahan jokowi jk",FALSE
"5.content","ulama jamaiyah batak muslim indonesia temu jokowi istana white supremacists",FALSE
"6.content","kocok ulang kabinet jokowi menteri rugi negara nilai wajib evaluasi",FALSE
"7.content","konon tidak boleh cacimaki pemimpin presiden pemimpin oke anggap sj pemimpin boleh doain ya doain bapak segera ganti baik",TRUE
"8.content","kabar oom mau reshuffle kabinet perlu tanya sering reshuffle orang tidak tepat atau tidak visi ya",TRUE
"9.content","bapak jokowi presiden paling ringan tugas cuma wara wiri sana kemari hadirin bagai acara",TRUE
"10.content"," ucap pemerintahan sby salah arah politis jokowi justru makin nyungsep",TRUE
"11.content","patung lilin jokowi hongkong kini kena kemeja batik",FALSE
"12.content","jokowi cuma ngumbar janji mirip pas kampanye pilgub dki",TRUE
"13.content","nyata jokowi kena utang imf salah",FALSE
"14.content","kerja menko jam jokowi berat ngurusin kerja presiden sementara presiden jalan bagi sepeda",TRUE
"15.content","ekonomi dki turun era jokowi dki harus tanpa ahokdjarot",TRUE
"16.content","soal kocok ulang kabinet indikator perlu hati jokowi",FALSE
"17.content","apakah jokowi khianat warga nahdatul ulama",TRUE
"18.content","gara jokowi dukung",TRUE
"19.content","cara tarik pajak kendara gitu amat rakyat susah bagaimana tega",TRUE
"20.content","bapak jokowi fullday hanya buat kami lelah bukan buat kami pintar",TRUE
"21.content","mending urus ekonomi morat marit suai janji kampanye",TRUE
"22.content","presiden jokowi himbau generasi muda waspada perang ideologi",FALSE
"23.content","jokowi bangga prestasi bocah tahun hafidz al qur an tingkat dunia poskota news",FALSE
"24.content","heran ya partai dukung utama jokowi pdip nasdem tidak pernah komentar ttg teroris serang aniessandi",TRUE
"25.content","rakyat kecewa presiden patung komen jokowi minta masyarakat tidak ribut patung",TRUE
"26.content"," bangga hasil revolusi mental era rezim sekarang",TRUE
"27.content","tangis santriwati pecah saat ada dekat presiden jokowi",FALSE
"28.content","hidup bapak maju indonesia",FALSE
"29.content","asli gaya bapak",FALSE
"30.content","ini citra positif cermin karakter presiden",FALSE
"31.content","negara kacau balau dl dukung",TRUE
"32.content"," boleh hanya ributin ganti presiden eneg saya lihat jokowi",TRUE
"33.content","sudah anda tipu jokowi hari",TRUE
"34.content","bapak moga berik solusi",FALSE
"35.content","sumbawanesia jokowi susur trans papua menteri sus jajal motor trail jalan sumbawa",FALSE
"36.content","presiden jokowi datang kabupaten jember",FALSE
"37.content"," fitnah pakdhe pasti bibit pki",FALSE
"38.content","najwa shihab tanggap isu diri menteri jokowi",FALSE
"39.content","presiden jokowi ingat ancam budaya asing malah bela patung china ya",TRUE
"40.content"," tim ekonomi kabinet jokowi mandul jokowinomics tumpul mirip gundul pacul",TRUE
"41.content","dol kurnia dkk minta jokowi turun tang bersih citra golkar",FALSE
"42.content","sekolah tidak harus terap full day school jokowi sila sekolah sudah terap program",FALSE
"43.content","tahun jajah belanda thn jajah jepang tahun merdeka hampir tahun jokowi nyaris memporakporandakannya",TRUE
"44.content","nama ibu jokowi abad asrama ponpes jember",FALSE
"45.content","demokrasi ala komunis tipu tipu",TRUE
"46.content","pokok kita suruh diam lihat laku mereka makin rusak parah",TRUE
"47.content","megawati orang sebut jokowi diktator harus bukti kompas tv",FALSE
"48.content"," pemuja jokowi ahokdjarot cobal cabul cobal cabul narkoba koruptor saya pansl saya ind mana sila apa diamalin",TRUE
"49.content","gigih bapak jokowi bangun infrastruktur mana takjub meski ekonomi dunia sedang tidak mudah p",FALSE
"50.content","silatnas tahun sekaligus kembali tegas dukung kepada jokowi maju pilpres",FALSE
"51.content","memang betul ada negriku bgini ber koar nyata pancasila bhinekatunggalika pasung",TRUE
"52.content","kesal mega buruh ogah milih jokowi presiden",TRUE
"53.content","senam pagi sama mahasiswa jokowi nyelip baris belakang",FALSE
"54.content","sedih lihat pemerintahan mu bapak",TRUE
"55.content","asal bukan jokowi",TRUE
"56.content","bohong cebong apa kabar",TRUE
"57.content","kasih receh mbayar utang rezim jokowi stnk mati motor dah rusak jual pretel spare part mau kejar",TRUE
"58.content"," ini amanat presiden tentang bangun sejati tuju turun timpang",FALSE
"59.content","jokowi bilang diktator megawati hadap cara jantan berani bully medsos",FALSE
"60.content"," jokower ya bayar brp min jokowi pake spatu juta tidak sebut",TRUE
"61.content","reshuffle jilid timses jokowi",FALSE
"62.content","presiden jokowi segera teken milu",FALSE
"63.content","jokowi janji hapus uji skripsi",FALSE
"64.content","milu kita henti gaduh tidak pilih bapak jokowi",TRUE
"65.content","mau milu rayu era jokowi honorer ormas islam terzolimi ayo pilih presiden pro honorer ormas islam kumpulkansuara",TRUE
"66.content","mana berani jokowi",TRUE
"67.content"," pikir hati masih sehat jangan pilih jokowi",TRUE
"68.content","pas gubernur ngemengnya pres gampang kalian nunggu ntar pensiun presiden br macet atas",TRUE
"69.content","tepat raja ngibul",TRUE
"70.content","pemerintah anti kritik",TRUE
"71.content","akhir pekan presiden jokowi luncur program kuat didik pancasila",FALSE
"72.content","cerita jokowi keringat salam relawan dukung",FALSE
"73.content","mari kita bongkar siapa jati diri jokowi benar",TRUE
"74.content","waktu reshuffle hanya tuhan jokowi tahu",FALSE
"75.content","jokowi minta masyarakat tidak ribut patung",FALSE
"76.content","mari sadar rakyat sang dusta",TRUE
"77.content","moga pakdhe selalu sehat",FALSE
"78.content","analisa ilmiah psikologi gibran jokowi vs agussylvi yudhoyono",FALSE
"79.content","sekolah tidak gratis netizen makasih bapak jokowi salam gigit jari",TRUE
"80.content","presiden jokowi hadir tengah festival musik wtf",FALSE
"81.content","tampik acara musik pakde jokowi kembali tunjuk sakti",FALSE
"82.content","nama jongos china",TRUE
"83.content"," sudau hubung cukong tiongkok jokowi lemah tidak daya fix kasus lain",TRUE
"84.content","banyak anak sekolah keluh akibat pulang sore",FALSE
"85.content","ketika jokowi luluh berik sepeda tanpa tanya",FALSE
"86.content","orang sibuk ngurusin kodok kambing",TRUE
"87.content","makan indomie pake nasi adalah tiap warga negara bapak jokowi harus jamin",FALSE
"88.content","bil khusus jokowi makan ikan oon",TRUE
"89.content","buka simposium presiden jokowi ingat masa pimpin solo",FALSE
"90.content","mesra gibran jokowi agussylvi istana lalu",FALSE
"91.content","jokowi titip program pemerintah para relawan",FALSE
"92.content","presiden jokowi perintah kepala daerah siap bank tanah",FALSE
"93.content","zaman rezim jokowi makin hari makin lihat sikap kontra islam",TRUE
"94.content","jokowi tegas diri bukan diktator amat diktator bukan hanya soal muka soal bijak",TRUE
"95.content","jokowi hebat gubernur sulsel",FALSE
"96.content","tidak gaya orang president rakyat karakter jiwa lbh baek sang mantan jokowi dua periode",FALSE
"97.content","ckckck neger gadai",TRUE
"98.content","jokowi ase cipta stabilitas ekonomi",FALSE
"99.content","istana ungkap gemar jokowi makan ikan",FALSE
"100.content","teriak jokowi dua periode gema mayor",FALSE
"101.content"," hadap relawan jokowi tidak respons soal dukung maju pilpres",FALSE
"102.content"," mikir bapak jokowi orang islam tidak ya tidak takut tuhan",TRUE
"103.content","sudah undang undang langgar jokowi bidang ekonomi oleh salamudin daeng anggar",TRUE
"104.content","masyarakat minta jokowi periode masyarakat mau",TRUE
"105.content","haru tahun merdeka baru presiden jokowi duli rakyat papua",FALSE
"106.content","presiden jokowi stop cela jangan bicara hoax ribut soal patung",FALSE
"107.content","akun bayar nasi kucing bungkus gratis pro jokowi giring opini masyarakat",TRUE
"108.content","jokowi capres boneka",TRUE
"109.content","joko widodo nyepelein masalah jamin sehat buruh",TRUE
"110.content","ngerasa tidak dosa ingkar janji dki jokowi kena kritik",TRUE
"111.content","undang undang tentang selenggara pemilihan umum atau milu berlaku otomatis meski belum teken oleh presiden jokowi",FALSE
"112.content","indonesia harus merdeka dajal pki jokowi serta janda bau tanah milu datang",TRUE
"113.content","amit amit ngakunya bela islam junjung cabul masih puja puja kayak tuhan",TRUE
"114.content","selesai lrt nyata pake dana haji klau lrt pasti lebih banyak manfaatx aseng umat lain bukan umat islam",TRUE
"115.content","bapak apakah bapak percaya sekolah neger ajar karakter pancasila islam ramah in thisera",TRUE
"116.content"," lebih gila ya zholimi umat islam mau ngembat dana haji sementara hasil rampok cina garong blbi tidak kejar hayoo om",TRUE
"117.content","mafia cukong cina sembah bos reklamasi bos nista agama bos meikarta ujung mau ngembat dana haji umat",TRUE
"118.content","saya enek lihat laku aparar tutup mata kecebong main ciduk dukung islam",TRUE
"119.content","hina jokowi langsung tangkap sementara ancam bunuh bebas lenggang",TRUE
"120.content"," umat islam buat tidak milih jokowi",TRUE
"121.content"," orang orang islam buat kaga milih jokowi",TRUE
"122.content","foto agussylvi anak sby sama anak jokowi mana tata krama mana ndeso",TRUE
"123.content","lama pemerintahan jokowi umat islam rasa tekan siar batas demo ijin sulit waktu tentu",TRUE
"124.content","mungkin jokowi buat negara seperti ingin balas dendam negara umat islam dia duga turun pki boyolali",TRUE
"125.content","kita kaya ngarep banget dana haji umat islam dihutang sm rezim jokowi",TRUE
"126.content","sedikit demi sedikit bapak menghcurkan generasi islam lbh tepat",TRUE
"127.content","pakai sarung jokowi resmi bangun masjid pondok putri ponpes nurul islam",FALSE
"128.content","rakyat teriak sampai bikin aksi kamu tetap buat perppu ormas buat hajar ormas umat islam diktator",TRUE
"129.content"," representasi agama china islam mana bawa oleh siapa bukan asing",TRUE
"130.content","saya pancasila tidak lantas anti asing aseng kenapa giring kpd anti khilafah hrs jelas tepis stigma anti islam",TRUE
"131.content","bapak jokowi bukan hanya diktator namun otoriter makin kesan represif anti islam bijak",TRUE
"132.content","ini puisi jokowi santriwati ponpes nurul islam",FALSE
"133.content","saya pasti tamat riwayat boneka china jokowi jika sampai ormas islam bubar",TRUE
"134.content","proyek citra pilpres sangat tidak pantas ngembat dana haji umat islam lama dizholimi",TRUE
"135.content","benar islam negara banyak seperti buih lautan apalagi tidak paham agama",TRUE
"136.content","ancam tidak dukung jokowi pilpres pkb sebut jokowi tipu umat islam soal full day school via berita kini",TRUE
"137.content","wartawan senior musuh khilafah adalah sesal besar jokowi",TRUE
"138.content","hina merah putih anggap biasa tahun bapak mau injak merah putih organisasi islam bubar anak pki anggota dpr",TRUE
"139.content","smnjk negara pimpin umat islam tidak kasih ruang gerak suai janji tim buzersnya pilpres yl",TRUE
"140.content"," dukung musuh saat bukan teroris umat islam pribumi seberang",TRUE
"141.content","dukung ahokdjarot orang orang ahli maksiat munafik ngaku islam tidak mau sholat jadi kafur",TRUE
